Category:,Congress,Bill Type,Bill Number,Vote Position
passage,118,hr,8580,Yea
passage,118,hr,354,Yea
passage-suspension,118,hr,4581,Yea
passage-suspension,118,hr,3935,Yea
passage-suspension,118,hr,1797,Yea
passage-suspension,118,hr,6960,Yea
passage,118,hr,7530,Yea
passage-suspension,118,hr,4310,Yea
passage-suspension,118,s,138,Yea
passage-suspension,118,hr,443,Yea
passage-suspension,118,hr,5921,Yea
passage-suspension,118,hr,3354,Yea
passage,118,hr,8036,Yea
passage-suspension,118,hr,4984,Yea
passage,118,hres,1143,Yea
passage-suspension,118,hr,7463,Nay
passage-suspension,118,hr,3843,Yea
passage-suspension,118,hr,7219,Yea
passage,118,hr,1121,Yea
passage,118,hr,6192,Yea
passage-suspension,118,hr,3391,Yea
passage-suspension,118,hr,5923,Yea
passage-suspension,118,hr,2882,Yea
veto-override,118,hjres,98,Yea
passage-suspension,118,hr,3838,Yea
passage,118,hr,3195,Yea
passage,118,hr,6009,Yea
passage,118,hr,7700,Yea
passage-suspension,118,hr,7454,Yea
passage,118,hres,1112,Yea
passage,118,hr,7511,Yea
passage,118,hr,6323,Yea
passage-suspension,118,hr,2766,Yea
passage-suspension,118,hr,7525,Yea
passage-suspension,118,hr,7102,Yea
passage,118,hr,8774,Yea
passage,118,hres,957,Yea
passage-suspension,118,s,3250,Yea
passage-suspension,118,hr,897,Yea
passage-suspension,118,hr,3033,Yea
passage,118,hr,5585,Yea
passage,118,hres,1344,Yea
passage,118,hres,1065,Yea
passage-suspension,118,hr,1767,Yea
passage-suspension,118,hr,4143,Nay
passage,118,hjres,165,Yea
passage-suspension,118,hr,3202,Yea
passage-suspension,118,hr,3738,Yea
passage-suspension,118,hr,4877,Yea
passage-suspension,118,hres,883,Yea
passage-suspension,118,hres,288,Yea
passage-suspension,118,hr,6655,Yea
passage-suspension,118,hr,5441,Yea
passage-suspension,118,hr,2872,Nay
passage-suspension,118,hr,5862,Yea
passage-suspension,118,hres,1102,Nay
passage-suspension,118,hr,4824,Yea
passage-suspension,118,hr,1752,Yea
passage,118,hr,8035,Nay
passage-suspension,118,hr,5856,Yea
veto-override,118,hjres,109,Yea
passage,118,hr,615,Yea
passage,118,hr,7109,Yea
passage-suspension,118,hr,6093,Yea
passage-suspension,118,s,870,Yea
passage-suspension,118,hr,4016,Yea
passage,118,hr,8772,Yea
passage-suspension,118,hr,3019,Yea
passage,118,hres,1213,Yea
passage,118,sjres,38,Yea
passage-suspension,118,hr,6571,Yea
passage,118,hr,8282,Yea
passage-suspension,118,hres,901,Yea
passage,118,hr,8369,Yea
passage-suspension,118,hr,839,Yea
passage-suspension,118,hr,6572,Yea
passage-suspension,118,hr,5863,Yea
passage,118,hr,788,Yea
passage-suspension,118,hr,7152,Yea
passage,118,hr,7581,Yea
passage,118,hr,7343,Yea
passage,118,hres,1292,Yea
passage-suspension,118,hr,6983,Yea
passage-suspension,118,hres,1215,Yea
passage-suspension,118,hr,4510,Yea
passage,118,hres,1210,Yea
passage,118,hjres,109,Yea
passage,118,hr,7176,Yea
passage,118,hres,1160,Yea
passage,118,hr,8038,Yea
passage-suspension,118,hr,6544,Yea
passage,118,hconres,86,Yea
passage,118,hr,7637,Yea
passage-suspension,118,hr,8289,Yea
passage-suspension,118,hres,1061,Nay
passage-suspension,118,hr,7024,Yea
passage-suspension,118,hr,6015,Yea
passage-suspension,118,hr,2560,Nay
passage-suspension,118,hr,4681,Yea
passage-suspension,118,hr,7520,Yea
passage-suspension,118,hr,3821,Yea
passage-suspension,118,hr,7423,Yea
passage,118,hr,6090,Yea
passage,118,hres,987,Yea
passage-suspension,118,hr,5375,Yea
passage-suspension,118,hr,1836,Yea
passage-suspension,118,hr,3602,Yea
passage-suspension,118,hr,533,Yea
passage-suspension,118,hr,5917,Yea
passage-suspension,118,hr,7217,Yea
passage-suspension,118,s,382,Yea
passage-suspension,118,hr,1727,Yea
passage-suspension,118,hr,6245,Yea
passage-suspension,118,hr,6408,Yea
passage,118,hr,6976,Yea
passage-suspension,118,hconres,25,Yea
passage-suspension,118,hr,4470,Yea
passage-suspension,118,hr,3981,Yea
passage,118,hjres,88,Yea
passage,118,hr,4821,Yea
passage,118,hr,4364,Yea
passage-suspension,118,hr,302,Yea
passage,118,hjres,74,Nay
passage,118,hr,382,Yea
passage,118,hres,773,Nay
passage-suspension,118,hr,1607,Yea
passage,118,hconres,21,Nay
passage,118,hres,11,Yea
passage-suspension,118,hr,663,Yea
passage,118,hr,2811,Yea
passage-suspension,118,s,475,Yea
passage,118,hr,4468,Yea
passage-suspension,118,hr,1353,Yea
passage,118,hr,4368,Nay
passage-suspension,118,hr,1154,Yea
passage-suspension,118,hr,1107,Yea
passage,118,hr,4665,Yea
passage-suspension,118,hr,3774,Yea
passage,118,hres,12,Yea
passage-suspension,118,hr,753,Yea
passage,118,hjres,68,Nay
passage,118,hr,26,Yea
passage,118,hjres,70,Nay
passage,118,hconres,9,Yea
passage-suspension,118,hr,2812,Yea
passage,118,hres,845,Yea
passage,118,hres,456,Yea
veto-override,118,hjres,45,Yea
passage,118,hres,521,Yea
passage-suspension,118,hr,1734,Yea
passage-suspension,118,hres,793,Yea
passage,118,hr,288,Yea
passage,118,hr,3799,Yea
passage-suspension,118,hr,2796,Yea
passage-suspension,118,hr,3089,Yea
passage-suspension,118,hres,888,Yea
passage-suspension,118,hres,363,Yea
passage-suspension,118,hres,894,Yea
passage-suspension,118,hr,2792,Yea
passage,118,sjres,32,Yea
passage-suspension,118,hr,1339,Yea
passage,118,hr,2,Yea
passage,118,hr,277,Yea
passage-suspension,118,hr,1096,Yea
veto-override,118,hjres,42,Not Voting
passage,118,hr,467,Yea
passage,118,hconres,30,Nay
passage,118,hres,878,Nay
passage-suspension,118,hr,542,Yea
passage-suspension,118,hr,2795,Yea
passage,118,hjres,44,Not Voting
passage,118,hr,1615,Not Voting
passage-suspension,118,hr,1548,Yea
passage-suspension,118,hr,359,Yea
passage,118,hjres,30,Yea
passage-suspension,118,hr,346,Yea
passage-suspension,118,s,111,Yea
passage-suspension,118,hr,300,Yea
passage-suspension,118,hres,798,Yea
passage,118,hr,4366,Yea
passage-suspension,118,hr,3324,Yea
passage,118,hr,140,Yea
passage-suspension,118,hr,406,Yea
passage-suspension,118,hr,1151,Yea
passage-suspension,118,hres,927,Yea
passage-suspension,118,hr,5860,Yea
passage,118,hr,21,Yea
passage-suspension,118,hr,500,Yea
passage-suspension,118,hr,2379,Yea
passage-suspension,118,hres,240,Yea
passage,118,hr,6126,Yea
passage-suspension,118,hr,159,Yea
passage-suspension,118,hr,400,Yea
passage,118,hr,2670,Yea
passage,118,hr,1147,Yea
passage-suspension,118,hr,4502,Yea
veto-override,118,hjres,30,Yea
passage,118,hr,1,Yea
passage-suspension,118,hr,1567,Yea
passage,118,sjres,9,Yea
passage,118,hr,4394,Yea
passage,118,hr,139,Yea
passage-suspension,118,hres,559,Yea
passage,118,hjres,71,Nay
passage,118,hjres,7,Yea
passage-suspension,118,hr,1226,Yea
passage-suspension,118,hconres,57,Yea
passage,118,hr,23,Yea
passage,118,hr,4367,Yea
passage-suspension,118,hr,5378,Nay
passage,118,hr,734,Yea
passage,118,hr,4365,Yea
passage,118,hres,914,Yea
passage-suspension,118,hr,1338,Yea
passage,118,hr,5933,Yea
passage,118,hr,1435,Yea
passage-suspension,118,hr,1123,Yea
passage,118,hres,5,Yea
passage-suspension,118,hr,340,Yea
passage,118,hres,76,Yea
passage,118,hjres,79,Nay
passage-suspension,118,hr,813,Yea
passage,118,hr,3935,Yea
passage-suspension,118,hr,3224,Yea
passage,118,hr,5692,Nay
passage-suspension,118,hres,90,Yea
passage-suspension,118,hres,311,Yea
passage-suspension,118,s,112,Yea
passage-suspension,118,hr,6503,Yea
passage-suspension,118,hr,593,Yea
passage-suspension,118,hr,1105,Yea
passage-suspension,118,hr,1156,Yea
passage-suspension,118,hres,382,Yea
passage,118,hr,3564,Yea
passage-suspension,118,hr,2793,Yea
passage-suspension,118,hr,3672,Yea
passage-suspension,118,hr,1076,Yea
passage,118,hr,5961,Yea
passage-suspension,118,hr,1606,Yea
passage,118,hres,461,Yea
passage-suspension,118,hr,2797,Yea
passage,118,hres,495,Not Voting
passage,118,hr,1640,Yea
passage-suspension,118,hr,1530,Yea
passage-suspension,118,hr,676,Yea
passage-suspension,118,hr,6363,Nay
passage-suspension,118,hr,1715,Yea
passage-suspension,118,hr,1547,Nay
passage,118,sjres,11,Yea
passage-suspension,118,hr,1669,Yea
passage-suspension,118,hres,377,Not Voting
passage-suspension,118,hr,3099,Not Voting
passage-suspension,118,hr,5110,Yea
passage,118,hjres,45,Yea
veto-override,118,hjres,39,Yea
passage-suspension,118,hr,3848,Yea
passage,118,hjres,39,Yea
passage-suspension,118,hr,1149,Yea
passage,118,hres,757,Nay
passage-suspension,118,hr,589,Yea
passage,118,hjres,27,Yea
passage-suspension,118,hr,5524,Yea
passage-suspension,118,hr,5119,Yea
passage-suspension,118,hr,1159,Yea
passage-suspension,118,hr,3152,Yea
passage-suspension,118,hres,771,Yea
veto-override,118,hjres,27,Yea
passage,118,hconres,3,Yea
passage-suspension,118,hres,132,Yea
passage,118,hjres,24,Yea
passage,118,hr,185,Yea
passage-suspension,118,hr,2670,Nay
passage,118,hr,5525,Yea
passage,118,hr,3941,Yea
passage-suspension,118,hr,2365,Yea
passage,118,sjres,24,Yea
passage-suspension,118,s,788,Yea
passage-suspension,118,hr,1093,Yea
passage,118,hjres,42,Yea
passage,118,s,619,Yea
passage-suspension,118,hr,4531,Yea
passage-suspension,118,hres,492,Yea
passage-suspension,118,hres,104,Yea
passage-suspension,118,hconres,7,Yea
passage,118,hjres,26,Yea
passage-suspension,118,hr,538,Yea
passage,118,hr,22,Yea
