Category:,Congress,Bill Type,Bill Number,Vote Position
passage-suspension,118,hr,346,Yea
passage-suspension,118,s,111,Yea
passage-suspension,118,hr,300,Yea
passage-suspension,118,hres,798,Yea
passage,118,hr,4366,Yea
passage-suspension,118,hr,3324,Yea
passage,118,hr,140,Yea
passage-suspension,118,hr,406,Yea
passage-suspension,118,hr,1151,Yea
passage-suspension,118,hres,927,Yea
passage-suspension,118,hr,5860,Nay
passage,118,hr,21,Yea
passage-suspension,118,hr,500,Yea
passage-suspension,118,hr,2379,Yea
passage-suspension,118,hres,240,Yea
passage,118,hr,6126,Yea
passage-suspension,118,hr,159,Yea
passage-suspension,118,hr,400,Nay
passage,118,hr,2670,Yea
passage,118,hr,1147,Nay
passage-suspension,118,hr,4502,Yea
veto-override,118,hjres,30,Yea
passage,118,hr,1,Yea
passage-suspension,118,hr,1567,Yea
passage,118,sjres,9,Yea
passage,118,hr,4394,Yea
passage,118,hr,139,Yea
passage-suspension,118,hres,559,Yea
passage,118,hjres,71,Yea
passage,118,hjres,7,Yea
passage-suspension,118,hr,1226,Yea
passage-suspension,118,hconres,57,Yea
passage,118,hr,23,Yea
passage,118,hr,4367,Yea
passage-suspension,118,hr,5378,Yea
passage,118,hr,734,Yea
passage,118,hr,4365,Yea
passage,118,hres,914,Yea
passage-suspension,118,hr,1338,Nay
passage,118,hr,5933,Yea
passage,118,hr,1435,Yea
passage-suspension,118,hr,1123,Nay
passage,118,hres,5,Yea
passage-suspension,118,hr,340,Yea
passage,118,hres,76,Yea
passage,118,hjres,79,Yea
passage-suspension,118,hr,813,Nay
passage,118,hr,3935,Nay
passage-suspension,118,hr,3224,Yea
passage,118,hr,5692,Nay
passage-suspension,118,hres,90,Yea
passage-suspension,118,hres,311,Yea
passage-suspension,118,s,112,Yea
passage-suspension,118,hr,6503,Nay
passage-suspension,118,hr,593,Yea
passage-suspension,118,hr,1105,Yea
passage-suspension,118,hr,1156,Yea
passage-suspension,118,hres,382,Yea
passage,118,hr,3564,Yea
passage-suspension,118,hr,2793,Yea
passage-suspension,118,hr,3672,Yea
passage-suspension,118,hr,1076,Nay
passage,118,hr,5961,Yea
passage-suspension,118,hr,1606,Yea
passage,118,hres,461,Not Voting
passage-suspension,118,hr,2797,Yea
passage,118,hr,1640,Yea
passage-suspension,118,hr,1530,Not Voting
passage-suspension,118,hr,676,Yea
passage-suspension,118,hr,6363,Nay
passage-suspension,118,hr,1715,Yea
passage-suspension,118,hr,1547,Nay
passage,118,sjres,11,Yea
passage-suspension,118,hr,1669,Yea
passage-suspension,118,hr,3099,Yea
passage-suspension,118,hr,5110,Yea
passage,118,hjres,45,Yea
veto-override,118,hjres,39,Yea
passage-suspension,118,hr,3848,Nay
passage,118,hjres,39,Yea
passage-suspension,118,hr,1149,Yea
passage,118,hres,757,Yea
passage-suspension,118,hr,589,Yea
passage,118,hjres,27,Yea
passage-suspension,118,hr,5524,Nay
passage-suspension,118,hr,5119,Yea
passage-suspension,118,hr,1159,Yea
passage-suspension,118,hr,3152,Yea
passage-suspension,118,hres,771,Yea
veto-override,118,hjres,27,Yea
passage,118,hconres,3,Yea
passage-suspension,118,hres,132,Yea
passage,118,hjres,24,Yea
passage,118,hr,185,Yea
passage-suspension,118,hr,2670,Nay
passage,118,hr,5525,Nay
passage,118,hr,3941,Yea
passage-suspension,118,hr,2365,Yea
passage,118,sjres,24,Yea
passage-suspension,118,s,788,Nay
passage-suspension,118,hr,1093,Yea
passage,118,hjres,42,Yea
passage,118,s,619,Yea
passage-suspension,118,hr,4531,Nay
passage-suspension,118,hres,492,Yea
passage-suspension,118,hres,104,Yea
passage-suspension,118,hconres,7,Yea
passage,118,hjres,26,Yea
passage-suspension,118,hr,538,Yea
passage,118,hr,22,Yea
